Class,Mutant (or if RNAi - predicted gene),Description,Transgene Germline Desilencing,Potential Transgene Germline Desilencing [3],Transgene Somatic Silencing,Suppressor of Transgene Silencing in an eri-1 Background,Suppressor of Transgene Silencing in an eri-6/7 Background,Suppressor of Transgene Silencing in an rrf-3 Background,Suppressor of Transgene Silencing in a tam-1 (cc567) Background,"Enhanced RNAi phenotype (G - germline, S - somatic)","Enhanced Nuclear RNAi pneotype (G - germline, S - somatic)","RDE phenotype (G - germline, S - somatic)",Method,Reference
1,"Kim, J. K., Gabel, H. W., Kamath, R. S., Tewari, M., Pasquinelli, A., Rual, J.-F., et al. (2005). Functional genomic analysis of RNA interference in C. elegans. Science, 308(5725), 1164–1167. http://doi.org/10.1126/science.1109267",,,,,,,,,,,,,
,- RNAi screen; also Ex transgene desilencing in germline (PD7271); note I think somatic transgene silencing (scm::gfp and sur-5::gfp transgenes) refers to desilencing in an eri background,,,,,,,,,,,,,
2,"Zhuang, J. J., Banse, S. A., & Hunter, C. P. (2013). The nuclear argonaute NRDE-3 contributes to transitive RNAi in Caenorhabditis elegans. Genetics, 194(1), 117–131. http://doi.org/10.1534/genetics.113.149765",,,,,,,,,,,,,
,- nrde's in repetitive transgene silencing,,,,,,,,,,,,,
3,"Fischer, S. E. J., Pan, Q., Breen, P. C., Qi, Y., Shi, Z., Zhang, C., & Ruvkun, G. (2013). Multiple small RNA pathways regulate the silencing of repeated and foreign genes in C. elegans. Genes & Development, 27(24), 2678–2695. http://doi.org/10.1101/gad.233254.113",,,,,,,,,,,,,
,- RNAi screen for transgene silencing,,,,,,,,,,,,,
4,"Towbin, B. D., González-Aguilera, C., Sack, R., Gaidatzis, D., Kalck, V., Meister, P., et al. (2012). Step-wise methylation of histone H3K9 positions heterochromatin at the nuclear periphery. Cell, 150(5), 934–947. http://doi.org/10.1016/j.cell.2012.06.051",,,,,,,,,,,,,
,- did screen for desilencing of pkIs1582 in embryos in utero ?? check details,,,,,,,,,,,,,
,"- “… 29 RNAi clones that reproducibly caused array derepression in at least two out of three replicates without inducing embryonic death (Table S1; Figure 1C). …..  two histone methyl transferases (mes-4 and set-25), three histone binding proteins (mrg-1, lin-61, hpl-2), and the Polycomb repressor complex 2 (PRC2) components mes-3 and mes-6.” ",,,,,,,,,,,,,
5,"Fischer, S. E. J., Montgomery, T. A., Zhang, C., Fahlgren, N., Breen, P. C., Hwang, A., et al. (2011). The ERI-6/7 helicase acts at the first stage of an siRNA amplification pathway that targets recent gene duplications. PLoS Genetics, 7(11),  e1002369. http://doi.org/10.1371/journal.pgen.1002369",,,,,,,,,,,,,
,"- transgene silencing - see table S8 - eri-6, 100% rol; nrde-3, 50% rol",,,,,,,,,,,,,
6,"Katz, D. J., Edwards, T. M., Reinke, V., & Kelly, W. G. (2009). A C. elegans LSD1 demethylase contributes to germline immortality by reprogramming epigenetic memory. Cell, 137(2), 308–320. http://doi.org/10.1016/j.cell.2009.02.015",,,,,,,,,,,,,
,- desilencing of integrated but not Ex GFP transgene in spr-5 mutants,,,,,,,,,,,,,
7,"Wu, X., Shi, Z., Cui, M., Han, M., & Ruvkun, G. (2012). Repression of Germline RNAi Pathways in Somatic Cells by Retinoblastoma Pathway Chromatin Complexes. PLoS Genetics, 8(3), e1002542. http://doi.org/10.1371/journal.pgen.1002542",,,,,,,,,,,,,
,"- lin-15b, mep-1, let-418, tam-1 RNAi - transgene ‘silencing’; lin-65 - transgene ‘de-silencing’- in this case de-silencing I think means reverse silencing in eri-1 background; see also Fig S1, S2, S6",,,,,,,,,,,,,
8,"Cerón, J., Rual, J.-F., Chandra, A., Dupuy, D., Vidal, M., & van den Heuvel, S. (2007). Large-scale RNAi screens identify novel genes that interact with the C. elegans retinoblastoma pathway as well as splicing-related components with synMuv B activity. BMC Developmental Biology, 7, 30. http://doi.org/10.1186/1471-213X-7-30",,,,,,,,,,,,,
,- lin-35 RNAi - transgene silencing (scm::gfp),,,,,,,,,,,,,
9,"Lehner, B., Calixto, A., Crombie, C., Tischler, J., Fortunato, A., Chalfie, M., & Fraser, A. G. (2006). Loss of LIN-35, the Caenorhabditis elegans ortholog of the tumor suppressor p105Rb, results in enhanced RNA interference. Genome Biology, 7(1), R4. http://doi.org/10.1186/gb-2006-7-1-r4",,,,,,,,,,,,,
,"- as above lin-35, lin-15B, lin-9, tam-1; details unclear; not sure if sub-reference in table is correct?",,,,,,,,,,,,,
10,"Cui, M., Kim, E. B., & Han, M. (2006). Diverse chromatin remodeling genes antagonize the Rb-involved SynMuv pathways in C. elegans. PLoS Genetics, 2(5), e74. http://doi.org/10.1371/journal.pgen.0020074",,,,,,,,,,,,,
,- germline Ex transgene desilencing (PD7271) - several RNAi’s; ,,,,,,,,,,,,,
11,"Simmer, F., Tijsterman, M., Parrish, S., Koushika, S. P., Nonet, M. L., Fire, A., et al. (2002). Loss of the Putative RNA-Directed RNA Polymerase RRF-3 Makes C. elegans Hypersensitive to RNAi. Current Biology, 12(15), 1317–1319. http://doi.org/10.1016/S0960-9822(02)01041-2",,,,,,,,,,,,,
,- pkIs1582 rolling is silenced in rrf-3 mutant; this is suppressed by mut-7 or mut-16 RNAi but not by rde-4 RNAi,,,,,,,,,,,,,
12,"Tabara, H., Sarkissian, M., Kelly, W. G., Fleenor, J., Grishok, A., Timmons, L., et al. (1999). The rde-1 gene, RNA interference, and transposon silencing in C. elegans. Cell, 99(2), 123–132. http://doi.org/10.1016/S0092-8674(00)81644-X",,,,,,,,,,,,,
,"(also referred to by this mut-7 paper: Ketting, R. F., Haverkamp, T. H., van Luenen, H. G., & Plasterk, R. H. (1999). Mut-7 of C. elegans, required for transposon silencing and RNA interference, is a homolog of Werner syndrome helicase and RNaseD. Cell, 99(2), 133–141. http://doi.org/10.1016/S0092-8674(00)81645-1)",,,,,,,,,,,,,
13,"Kelly, W. G. & Fire, A. Chromatin silencing and the maintenance of a functional germline in Caenorhabditis elegans. Dev. Camb. Engl. 125, 2451–2456 (1998).",,,,,,,,,,,,,
